phase,source_row,user_id,user_idx,item_id,item_idx,label,score
Cold,154599,998,997,3831,2320,1,-0.0045549255
Cold,142956,922,921,3831,2320,0,0.008582037
Cold,139600,893,892,3831,2320,0,0.0049954457
Cold,138217,889,888,3831,2320,0,0.0015733982
Cold,128534,832,831,3831,2320,0,0.003972084
Cold,248383,1499,1498,3831,2320,1,0.0021413923
Cold,108964,713,712,3831,2320,0,0.0013564047
Cold,100828,673,672,3831,2320,1,0.0034037293
Cold,123106,795,794,3831,2320,1,0.007965122
Cold,69484,466,465,3831,2320,0,0.00491177
Cold,55970,371,370,3831,2320,0,0.00018322328
Cold,49847,330,329,3831,2320,1,0.0023749182
Cold,37494,255,254,3831,2320,1,0.009338106
Cold,481790,2962,2961,3831,2320,1,0.010101348
Cold,32663,220,219,3831,2320,0,0.0021986424
Cold,25027,175,174,3831,2320,0,0.009998605
Cold,314359,1877,1876,3831,2320,0,-0.010565532
Cold,290164,1733,1732,3831,2320,0,0.013170408
Cold,783458,4680,4679,3831,2320,0,0.011140622
Cold,399837,2380,2379,3831,2320,1,0.0041814344
Cold,4984,35,34,3831,2320,0,0.002266793
Cold,338107,1988,1987,3831,2320,1,0.0019799971
Cold,797977,4785,4784,3831,2320,1,0.005888295
Cold,211666,1287,1286,3831,2320,1,0.00941186
Cold,119928,774,773,3831,2320,0,0.005565343
Cold,936972,5653,5652,3831,2320,1,0.0056581995
Cold,874378,5279,5278,3831,2320,0,0.0047020945
Cold,881090,5322,5321,3831,2320,1,0.000567466
Cold,50389,331,330,3831,2320,0,0.008301047
Cold,807600,4834,4833,3831,2320,0,0.0070855105
Cold,156817,1010,1009,3831,2320,0,0.007191495
Cold,285289,1701,1700,3831,2320,1,0.014542731
Cold,140243,899,898,3831,2320,1,0.00326202
Cold,114235,743,742,3831,2320,0,0.007260127
Cold,471959,2904,2903,3831,2320,1,0.0032668181
Cold,39412,267,266,3831,2320,1,0.0022173002
Cold,286690,1712,1711,3831,2320,0,0.003278921
Cold,571582,3505,3504,3831,2320,1,0.00054306514
Cold,804291,4816,4815,3831,2320,1,0.0050171874
Cold,330710,1952,1951,3831,2320,1,-0.004393492
Cold,56392,376,375,3831,2320,0,0.0045733005
Cold,181981,1137,1136,3831,2320,0,0.009159312
Cold,902782,5458,5457,3831,2320,1,-0.0014787065
Cold,784068,4682,4681,3831,2320,1,0.0040334454
Cold,258407,1584,1583,3831,2320,0,0.005927127
Cold,777770,4647,4646,3831,2320,1,0.0019996911
Cold,964021,5812,5811,3831,2320,1,0.0020924315
Cold,165991,1058,1057,3831,2320,1,0.010925047
Cold,407249,2446,2445,3831,2320,0,0.004293213
Cold,483228,2969,2968,3831,2320,1,0.010183418
Cold,222583,1347,1346,3831,2320,1,0.005079792
Cold,966749,5831,5830,3831,2320,1,0.009470532
Cold,90249,595,594,3831,2320,1,0.012219105
Cold,47756,319,318,3831,2320,0,0.005290943
Cold,397342,2353,2352,3831,2320,1,0.0060428027
Cold,555034,3413,3412,3831,2320,1,0.00870202
Cold,607111,3685,3684,3831,2320,1,0.005785655
Cold,871588,5265,5264,3831,2320,1,0.0068294043
Cold,770287,4591,4590,3831,2320,1,0.0068625263
Cold,154094,993,992,3831,2320,0,0.0020643095
Cold,503406,3093,3092,3831,2320,1,0.0005316903
Cold,696228,4169,4168,3831,2320,0,0.0135707315
Cold,357429,2092,2091,3831,2320,0,0.01258322
Cold,559545,3437,3436,3831,2320,1,0.005946382
Cold,567444,3483,3482,3831,2320,1,0.0017575822
Cold,933438,5636,5635,3831,2320,1,0.0077322107
Cold,330957,1954,1953,3831,2320,0,-0.00040397
Cold,319317,1897,1896,3831,2320,0,0.009638593
Cold,751550,4482,4481,3831,2320,1,0.005450491
Cold,24574,173,172,3831,2320,0,0.0032299021
Cold,230504,1395,1394,3831,2320,1,0.0038659545
Cold,500466,3074,3073,3831,2320,1,-0.004445626
Cold,403317,2409,2408,3831,2320,1,0.010298483
Cold,20954,151,150,3831,2320,1,0.008223758
Cold,465135,2868,2867,3831,2320,1,0.006296645
Cold,254354,1546,1545,3831,2320,1,4.70269e-05
Cold,116160,752,751,3831,2320,1,0.007018838
Cold,161325,1029,1028,3831,2320,0,0.008009825
Cold,309598,1842,1841,3831,2320,1,0.013422249
Cold,60972,411,410,3831,2320,0,0.0060527786
Cold,110790,721,720,3831,2320,1,-0.0012867847
Cold,354884,2077,2076,3831,2320,1,0.00942936
Cold,545294,3363,3362,3831,2320,1,-0.00018566241
Cold,423152,2565,2564,3831,2320,1,0.008343901
Cold,499386,3067,3066,3831,2320,1,-0.00020334998
Cold,892937,5394,5393,3831,2320,0,0.008451257
Cold,25455,180,179,3831,2320,1,0.0050183395
Cold,520532,3210,3209,3831,2320,1,-0.0040160427
Cold,335848,1980,1979,3831,2320,1,0.022048838
Cold,129935,840,839,3831,2320,1,0.007890789
Cold,720035,4312,4311,3831,2320,1,0.008089689
Cold,571036,3503,3502,3831,2320,1,0.008112818
Cold,89998,593,592,3831,2320,0,0.0037960992
Cold,492700,3029,3028,3831,2320,1,0.007467384
Cold,174835,1107,1106,3831,2320,1,-0.002440216
Cold,846620,5087,5086,3831,2320,0,-0.0025175773
Cold,891520,5387,5386,3831,2320,0,0.0129426345
Cold,460659,2841,2840,3831,2320,1,0.0047928607
Cold,254854,1551,1550,3831,2320,0,0.004314365
Cold,699658,4186,4185,3831,2320,1,0.012579725
Cold,178626,1121,1120,3831,2320,1,0.008128856
Cold,401608,2395,2394,3831,2320,0,0.0046491744
Cold,801385,4802,4801,3831,2320,0,0.011126078
Cold,808539,4842,4841,3831,2320,1,-0.0028245468
Cold,193613,1194,1193,3831,2320,1,0.0027639375
Cold,178091,1120,1119,3831,2320,1,0.010775683
Cold,234943,1425,1424,3831,2320,1,0.0126499925
Cold,34026,229,228,3831,2320,1,-0.0013325345
Cold,346626,2031,2030,3831,2320,0,0.0035816738
Cold,860080,5172,5171,3831,2320,0,0.002210441
Cold,794000,4748,4747,3831,2320,1,-0.0037448518
Cold,638092,3841,3840,3834,2321,1,0.001573517
Cold,619504,3754,3753,3834,2321,0,0.012064288
Cold,618027,3745,3744,3834,2321,0,-0.005097063
Cold,615623,3727,3726,3834,2321,0,0.00086615863
Cold,615233,3726,3725,3834,2321,0,0.0048253066
Cold,609872,3696,3695,3834,2321,0,0.0007756837
Cold,613256,3716,3715,3834,2321,0,0.00040517107
Cold,603171,3670,3669,3834,2321,0,-0.0029174048
Cold,725297,4344,4343,3834,2321,0,0.007217846
Cold,601415,3656,3655,3834,2321,0,0.0044406187
Cold,597424,3633,3632,3834,2321,1,0.0030746923
Cold,633195,3824,3823,3834,2321,1,0.004349105
Cold,869780,5255,5254,3834,2321,1,-0.0045720297
Cold,596530,3626,3625,3834,2321,0,0.0020581272
Cold,587877,3589,3588,3834,2321,0,0.004952364
Cold,587323,3587,3586,3834,2321,1,0.00017296989
Cold,585664,3576,3575,3834,2321,0,-0.0038686078
Cold,577907,3529,3528,3834,2321,0,-0.00060167
Cold,573221,3511,3510,3834,2321,0,0.0052915737
Cold,593781,3618,3617,3834,2321,0,0.0076749516
Cold,563405,3467,3466,3834,2321,1,0.0042839395
Cold,931417,5626,5625,3834,2321,0,-0.0023319272
Cold,556875,3422,3421,3834,2321,0,0.008371628
Cold,681961,4084,4083,3834,2321,1,-0.0062042787
Cold,552306,3401,3400,3834,2321,0,0.00603294
Cold,966750,5831,5830,3834,2321,1,0.007847838
Cold,548296,3383,3382,3834,2321,0,0.0018293688
Cold,547370,3377,3376,3834,2321,0,0.0017613275
Cold,577126,3526,3525,3834,2321,0,0.0028825444
Cold,598195,3641,3640,3834,2321,0,-0.0026924396
Cold,533279,3292,3291,3834,2321,1,0.004649894
Cold,544066,3353,3352,3834,2321,0,0.0016939022
Cold,533803,3293,3292,3834,2321,0,0.004049229
Cold,530481,3277,3276,3834,2321,0,0.0025605245
Cold,527938,3264,3263,3834,2321,0,0.004759718
Cold,524945,3241,3240,3834,2321,1,-0.003941101
Cold,521651,3218,3217,3834,2321,0,-0.0013600651
Cold,520001,3208,3207,3834,2321,0,7.959083e-05
Cold,964022,5812,5811,3834,2321,1,0.0009962264
Cold,518728,3201,3200,3834,2321,0,0.0063016927
Cold,874497,5281,5280,3834,2321,0,0.005016735
Cold,509484,3138,3137,3834,2321,0,-0.0015416807
Cold,502884,3087,3086,3834,2321,1,-0.0022163282
Cold,501748,3081,3080,3834,2321,0,0.0017810448
Cold,494090,3032,3031,3834,2321,1,-0.0029192332
Cold,738136,4411,4410,3834,2321,0,0.0049649905
Cold,485772,2990,2989,3834,2321,0,0.005643186
Cold,481498,2961,2960,3834,2321,0,0.00090177846
Cold,473565,2909,2908,3834,2321,0,0.0048263622
Cold,459791,2835,2834,3834,2321,0,0.0061200066
Cold,451495,2779,2778,3834,2321,1,0.00076231174
Cold,448720,2765,2764,3834,2321,0,0.0013705306
Cold,447937,2761,2760,3834,2321,0,0.00050664344
Cold,446386,2752,2751,3834,2321,0,-0.00027432805
Cold,443805,2737,2736,3834,2321,0,0.00620572
Cold,442745,2728,2727,3834,2321,0,-0.0080732
Cold,452479,2786,2785,3834,2321,0,0.007825777
Cold,433607,2643,2642,3834,2321,0,0.0024396656
Cold,431630,2629,2628,3834,2321,0,0.0012952602
Cold,426927,2592,2591,3834,2321,0,0.011720386
Cold,418644,2529,2528,3834,2321,0,0.0096368
Cold,414557,2496,2495,3834,2321,0,0.0047913445
Cold,402286,2402,2401,3834,2321,0,0.0023316431
Cold,388940,2279,2278,3834,2321,0,0.0030328673
Cold,382847,2237,2236,3834,2321,0,0.0046234657
Cold,377231,2203,2202,3834,2321,0,-0.0034768267
Cold,369898,2164,2163,3834,2321,1,0.0029165698
Cold,387528,2265,2264,3834,2321,0,0.0023328997
Cold,357430,2092,2091,3834,2321,0,0.0076082987
Cold,327174,1939,1938,3834,2321,0,0.0024968027
Cold,324180,1921,1920,3834,2321,1,-0.002662337
Cold,318363,1891,1890,3834,2321,0,-0.0010258132
Cold,312308,1861,1860,3834,2321,0,-0.00014902838
Cold,268985,1632,1631,3834,2321,0,0.0061019436
Cold,436383,2665,2664,3834,2321,0,-0.003260767
Cold,283172,1696,1695,3834,2321,0,0.0004344026
Cold,227116,1377,1376,3834,2321,0,0.0027676628
Cold,323798,1920,1919,3834,2321,0,-0.00028528785
Cold,218000,1322,1321,3834,2321,1,0.0028029175
Cold,208749,1274,1273,3834,2321,0,-0.010697852
Cold,279147,1680,1679,3834,2321,0,0.0010060552
Cold,196973,1209,1208,3834,2321,0,0.007147805
Cold,194821,1202,1201,3834,2321,1,0.003711443
Cold,180269,1128,1127,3834,2321,0,-0.0006750447
Cold,179094,1124,1123,3834,2321,0,0.008061651
Cold,196482,1207,1206,3834,2321,0,0.00068797637
Cold,166438,1059,1058,3834,2321,0,0.010469935
Cold,190857,1181,1180,3834,2321,0,0.0004229677
Cold,151582,975,974,3834,2321,0,0.004606513
Cold,199417,1224,1223,3834,2321,1,0.0074409856
Cold,217010,1317,1316,3834,2321,0,-0.007369226
Cold,139544,892,891,3834,2321,0,-0.0006062968
Cold,138219,889,888,3834,2321,0,0.0006072789
Cold,315201,1880,1879,3834,2321,0,0.004831869
Cold,118343,765,764,3834,2321,0,0.0034522647
Cold,98788,660,659,3834,2321,0,0.0048305085
Cold,94917,637,636,3834,2321,0,-0.0060999943
Cold,351777,2063,2062,3834,2321,0,-0.0015181404
Cold,94182,631,630,3834,2321,0,-0.0030400096
Cold,72004,482,481,3834,2321,0,0.003680095
Cold,48682,326,325,3834,2321,0,-0.007835959
Cold,639070,3842,3841,3834,2321,0,0.0067661693
Cold,42572,291,290,3834,2321,1,-0.0018623522
Cold,39089,264,263,3834,2321,0,0.0011861213
Cold,36770,245,244,3834,2321,0,0.0031967796
Cold,25727,181,180,3834,2321,0,0.008451764
Cold,21721,157,156,3834,2321,0,-0.005684766
Cold,30693,204,203,3834,2321,0,0.009343815
Cold,18861,146,145,3834,2321,1,0.013504534
Cold,129379,839,838,3834,2321,0,0.011202652
Cold,828676,4979,4978,3834,2321,0,-0.0012285588
Cold,241174,1451,1450,3834,2321,0,0.0061952453
Cold,102204,678,677,3834,2321,1,0.0049813045
Cold,996113,6016,6015,3834,2321,1,0.00048930035
Cold,958813,5787,5786,3834,2321,0,0.0074269604
Cold,339162,1998,1997,3834,2321,0,-0.0045464328
Cold,593782,3618,3617,3835,2322,0,0.0014982566
Cold,592849,3614,3613,3835,2322,0,-0.00045723433
Cold,586607,3580,3579,3835,2322,1,0.0065083522
Cold,585403,3575,3574,3835,2322,0,0.0017234902
Cold,585275,3574,3573,3835,2322,0,-0.0011982333
Cold,584203,3565,3564,3835,2322,1,-0.0019717948
Cold,583402,3562,3561,3835,2322,0,0.0067395843
Cold,577687,3527,3526,3835,2322,1,-0.009034887
Cold,576533,3524,3523,3835,2322,1,0.005095192
Cold,576655,3525,3524,3835,2322,0,-0.0024332441
Cold,574096,3514,3513,3835,2322,0,-0.004075941
Cold,563406,3467,3466,3835,2322,1,0.011953817
Cold,563307,3465,3464,3835,2322,0,-0.0015523899
Cold,563056,3464,3463,3835,2322,1,0.0050128903
Cold,718546,4305,4304,3835,2322,1,0.0076365294
Cold,555769,3416,3415,3835,2322,0,0.006617454
Cold,547371,3377,3376,3835,2322,0,0.0027256499
Cold,577127,3526,3525,3835,2322,0,0.00424273
Cold,544919,3360,3359,3835,2322,1,0.0037027046
Cold,537101,3311,3310,3835,2322,0,-0.0022680156
Cold,535972,3308,3307,3835,2322,0,-0.00024502492
Cold,564380,3471,3470,3835,2322,0,0.0013290991
Cold,534033,3296,3295,3835,2322,1,0.005713856
Cold,527939,3264,3263,3835,2322,0,0.001069102
Cold,523686,3228,3227,3835,2322,0,0.006901172
Cold,959348,5788,5787,3835,2322,0,0.00085324515
Cold,519063,3202,3201,3835,2322,0,0.002455441
Cold,519198,3203,3202,3835,2322,0,0.0020825071
Cold,517858,3196,3195,3835,2322,0,0.005423652
Cold,516943,3191,3190,3835,2322,0,-0.0004085116
Cold,540377,3323,3322,3835,2322,1,0.004417053
Cold,797594,4784,4783,3835,2322,0,0.00042022066
Cold,550082,3391,3390,3835,2322,0,0.004765909
Cold,659136,3971,3970,3835,2322,1,-0.003018563
Cold,494091,3032,3031,3835,2322,1,-0.00080363
Cold,628644,3807,3806,3835,2322,0,0.0039724135
Cold,487883,3001,3000,3835,2322,0,0.0047932873
Cold,473566,2909,2908,3835,2322,1,-4.301034e-05
Cold,467942,2885,2884,3835,2322,0,0.0050946483
Cold,879859,5317,5316,3835,2322,1,-0.0017421286
Cold,462231,2852,2851,3835,2322,0,0.0045567444
Cold,463263,2857,2856,3835,2322,0,0.0011918348
Cold,462573,2854,2853,3835,2322,0,0.0031254208
Cold,460964,2842,2841,3835,2322,0,0.0014267629
Cold,460282,2840,2839,3835,2322,0,0.0035647587
Cold,457886,2820,2819,3835,2322,0,0.00080969697
Cold,453697,2793,2792,3835,2322,0,0.00089141796
Cold,450831,2777,2776,3835,2322,0,0.0014272067
Cold,449117,2769,2768,3835,2322,0,0.0012358588
Cold,444337,2741,2740,3835,2322,0,0.0029523976
Cold,443806,2737,2736,3835,2322,0,-0.0032520224
Cold,442871,2730,2729,3835,2322,1,0.005835246
Cold,406418,2438,2437,3835,2322,0,0.010736065
Cold,383664,2242,2241,3835,2322,1,0.0023950245
Cold,378542,2209,2208,3835,2322,0,0.002545155
Cold,373177,2179,2178,3835,2322,0,-0.0002700867
Cold,361606,2109,2108,3835,2322,0,0.009210827
Cold,351778,2063,2062,3835,2322,0,0.00066207605
Cold,375569,2188,2187,3835,2322,0,0.0065797307
Cold,360044,2105,2104,3835,2322,0,0.0052373908
Cold,350961,2060,2059,3835,2322,0,-0.0056130798
Cold,265739,1613,1612,3835,2322,0,-0.0025516637
Cold,250702,1512,1511,3835,2322,0,0.0025160457
Cold,321274,1904,1903,3835,2322,0,0.001517034
Cold,279148,1680,1679,3835,2322,0,0.00095740263
Cold,304852,1812,1811,3835,2322,1,-0.00028567982
Cold,185230,1150,1149,3835,2322,0,-0.0013180722
Cold,183978,1146,1145,3835,2322,0,0.008790422
Cold,167831,1068,1067,3835,2322,0,0.0010498224
Cold,163812,1050,1049,3835,2322,0,0.0013598561
Cold,164503,1051,1050,3835,2322,0,0.0015582489
Cold,145332,935,934,3835,2322,0,0.003101483
Cold,156818,1010,1009,3835,2322,0,0.008170577
Cold,233389,1420,1419,3835,2322,0,0.00086454186
Cold,263279,1605,1604,3835,2322,0,0.004172294
Cold,360738,2106,2105,3835,2322,0,0.009261901
Cold,223511,1354,1353,3835,2322,0,0.0052687125
Cold,114831,746,745,3835,2322,0,-0.0040560383
Cold,119215,770,769,3835,2322,0,0.004328028
Cold,179571,1125,1124,3835,2322,0,0.004288286
Cold,113292,735,734,3835,2322,0,0.000986489
Cold,299609,1778,1777,3835,2322,0,0.004755369
Cold,110791,721,720,3835,2322,1,0.00070940575
Cold,77479,524,523,3835,2322,0,0.002637774
Cold,75445,513,512,3835,2322,0,-0.0030973803
Cold,70153,474,473,3835,2322,0,-0.000739136
Cold,72005,482,481,3835,2322,0,0.0075222007
Cold,74801,509,508,3835,2322,0,0.0007364931
Cold,132436,855,854,3835,2322,0,-0.0022627546
Cold,238884,1448,1447,3835,2322,0,0.005695195
Cold,291362,1737,1736,3835,2322,1,-0.002935935
Cold,22891,165,164,3835,2322,0,0.0031288054
Cold,8653,58,57,3835,2322,0,0.0062367413
Cold,8003,53,52,3835,2322,0,0.0052811247
Cold,2805,22,21,3835,2322,0,-0.0015627788
Cold,3712,26,25,3835,2322,0,-0.0056326305
Cold,107911,710,709,3835,2322,0,0.0058647324
Cold,408192,2453,2452,3835,2322,1,0.0056867106
Cold,354885,2077,2076,3835,2322,0,0.0025294092
Cold,140681,904,903,3835,2322,0,-0.008239997
Cold,150568,970,969,3835,2322,0,0.0014814155
Cold,530986,3280,3279,3835,2322,0,-0.0006336768
Cold,682404,4085,4084,3835,2322,0,0.0049386956
Cold,102205,678,677,3835,2322,0,0.008614955
Cold,626740,3792,3791,3835,2322,0,-0.00090572255
Cold,79369,531,530,3835,2322,0,0.000524214
Cold,46165,308,307,3835,2322,0,0.0066718264
Cold,907635,5492,5491,3835,2322,0,0.0066258125
Cold,456444,2810,2809,3835,2322,0,0.010253213
Cold,195410,1203,1202,3835,2322,0,0.004638622
Cold,50391,331,330,3835,2322,0,-0.00427912
Cold,28478,195,194,3835,2322,0,0.0071051978
Cold,892939,5394,5393,3835,2322,0,-0.0004210997
Cold,234944,1425,1424,3835,2322,0,7.12676e-05
Cold,699659,4186,4185,3835,2322,0,0.00096747256
Cold,992358,5996,5995,3835,2322,0,0.002542225
Cold,272885,1647,1646,3835,2322,0,-0.006699399
Cold,328045,1941,1940,3835,2322,0,0.0027824333
Cold,224478,1357,1356,3837,2324,0,-0.0010382978
Cold,272886,1647,1646,3837,2324,0,-0.0142456405
Cold,328048,1941,1940,3837,2324,0,0.0018879566
Cold,307402,1835,1834,3837,2324,0,-0.0055823727
Cold,161991,1033,1032,3837,2324,0,-0.014974956
Cold,159231,1017,1016,3837,2324,1,0.0032745274
Cold,132995,858,857,3837,2324,1,0.0019038765
Cold,125529,808,807,3837,2324,0,-0.008670693
Cold,92741,621,620,3837,2324,0,-0.007052864
Cold,140682,904,903,3837,2324,0,-0.0029122196
Cold,80705,536,535,3837,2324,1,-0.004343775
Cold,81641,543,542,3837,2324,1,-0.010377544
Cold,57696,390,389,3837,2324,0,0.0019100099
Cold,54108,352,351,3837,2324,1,-0.0006880376
Cold,45269,305,304,3837,2324,1,-0.0030348673
Cold,41992,284,283,3837,2324,0,0.0016354688
Cold,41281,278,277,3837,2324,1,0.00026086322
Cold,192702,1186,1185,3837,2324,1,-0.008360619
Cold,12435,94,93,3837,2324,0,0.0004917566
Cold,290165,1733,1732,3837,2324,0,-0.011934098
Cold,299050,1776,1775,3837,2324,0,-0.0011128122
Cold,760653,4520,4519,3837,2324,0,0.0016830189
Cold,366153,2131,2130,3837,2324,1,-0.0056699384
Cold,115371,749,748,3837,2324,0,-0.006160336
Cold,24579,173,172,3837,2324,0,-0.0055205254
Cold,136544,881,880,3837,2324,0,-0.006105338
Cold,474355,2910,2909,3837,2324,1,-0.00731173
Cold,62885,424,423,3837,2324,0,-0.005713026
Cold,311282,1854,1853,3837,2324,0,-0.009714227
Cold,566218,3476,3475,3840,2325,0,-0.00076986244
Cold,494107,3032,3031,3840,2325,0,-0.00014662894
Cold,488670,3007,3006,3840,2325,0,0.008105291
Cold,471350,2900,2899,3840,2325,0,-0.0013023133
Cold,790408,4728,4727,3840,2325,0,0.0010937641
Cold,437053,2668,2667,3840,2325,0,0.0054998104
Cold,430729,2625,2624,3840,2325,0,0.000999637
Cold,426465,2590,2589,3840,2325,0,-0.0012386641
Cold,409603,2457,2456,3840,2325,0,0.0042744298
Cold,408918,2455,2454,3840,2325,0,-0.0005562843
Cold,397188,2352,2351,3840,2325,0,0.00493549
Cold,369907,2164,2163,3840,2325,0,0.003829597
Cold,288259,1722,1721,3840,2325,0,-0.0027908012
Cold,279175,1680,1679,3840,2325,1,-0.0039446377
Cold,276936,1675,1674,3840,2325,1,0.0016195877
Cold,280462,1683,1682,3840,2325,0,0.0007946219
Cold,247662,1496,1495,3840,2325,1,-0.012563221
Cold,224483,1357,1356,3840,2325,0,-0.0027617738
Cold,217489,1318,1317,3840,2325,0,-0.0005155199
Cold,226380,1370,1369,3840,2325,0,-0.0052604983
Cold,243922,1470,1469,3840,2325,0,-0.0048996676
Cold,192705,1186,1185,3840,2325,1,-0.008683593
Cold,328068,1941,1940,3840,2325,0,-0.0035047675
Cold,194023,1195,1194,3840,2325,0,-0.0008573141
Cold,307410,1835,1834,3840,2325,0,0.0008441238
Cold,180277,1128,1127,3840,2325,0,-0.008863155
Cold,196494,1207,1206,3840,2325,1,-0.00015893276
Cold,183986,1146,1145,3840,2325,0,-0.008768223
Cold,159240,1017,1016,3840,2325,0,0.00072019675
Cold,150975,971,970,3840,2325,0,-0.0060504274
Cold,135610,877,876,3840,2325,0,-0.010601401
Cold,134242,869,868,3840,2325,0,-0.0074594775
Cold,125538,808,807,3840,2325,0,-9.285752e-06
Cold,107511,709,708,3840,2325,0,0.0002840818
Cold,105594,698,697,3840,2325,1,0.0037774623
Cold,351797,2063,2062,3840,2325,0,-0.010269632
Cold,81650,543,542,3840,2325,0,-0.002363055
Cold,57704,390,389,3840,2325,0,-0.0014019078
Cold,41285,278,277,3840,2325,1,0.006759784
Cold,176917,1117,1116,3840,2325,0,-0.0006226464
Cold,36801,245,244,3840,2325,0,-0.008264212
Cold,14712,117,116,3840,2325,0,-0.0050467467
Cold,290179,1733,1732,3840,2325,0,0.0026187934
Cold,107923,710,709,3840,2325,0,0.001002854
Cold,432674,2638,2637,3840,2325,0,-0.002089024
Cold,265069,1611,1610,3840,2325,0,-0.006316563
Cold,366160,2131,2130,3840,2325,1,0.00074953376
Cold,891526,5387,5386,3840,2325,0,-0.0028906995
Cold,322335,1912,1911,3840,2325,0,-0.004457578
Cold,473584,2909,2908,3840,2325,0,-0.0043320013
Cold,474358,2910,2909,3840,2325,0,-0.0010615804
Cold,62900,424,423,3840,2325,0,0.00044030836
Cold,596552,3626,3625,3846,2328,1,0.0024949727
Cold,587894,3589,3588,3846,2328,0,0.0017152971
Cold,585282,3574,3573,3846,2328,0,0.0003900159
Cold,577151,3526,3525,3846,2328,0,0.00620721
Cold,576538,3524,3523,3846,2328,1,-0.0019957176
Cold,617065,3735,3734,3846,2328,1,-0.012657121
Cold,572112,3507,3506,3846,2328,1,0.0012963787
Cold,563994,3470,3469,3846,2328,0,-0.0059861285
Cold,563410,3467,3466,3846,2328,1,0.010029251
Cold,552324,3401,3400,3846,2328,0,0.0032589182
Cold,547376,3377,3376,3846,2328,1,0.0018456704
Cold,550105,3391,3390,3846,2328,1,-0.00086782174
Cold,544925,3360,3359,3846,2328,0,0.0025179535
Cold,532628,3289,3288,3846,2328,0,-0.005833967
Cold,542199,3336,3335,3846,2328,0,-0.0051210052
Cold,575318,3519,3518,3846,2328,0,0.0057355296
Cold,518732,3201,3200,3846,2328,0,0.0021877931
Cold,515462,3182,3181,3846,2328,1,0.004035412
Cold,514902,3180,3179,3846,2328,1,0.0043541333
Cold,605775,3681,3680,3846,2328,0,-0.00168704
Cold,540380,3323,3322,3846,2328,1,-0.0029263976
Cold,508609,3129,3128,3846,2328,1,-0.00018197251
Cold,503821,3096,3095,3846,2328,0,-0.0077140816
Cold,923918,5580,5579,3846,2328,1,0.005338949
Cold,491801,3025,3024,3846,2328,0,0.0032184115
Cold,485029,2986,2985,3846,2328,0,-0.0016226887
Cold,480121,2946,2945,3846,2328,1,0.0015666443
Cold,470978,2899,2898,3846,2328,0,0.00576801
Cold,469953,2895,2894,3846,2328,0,-0.002228643
Cold,461043,2843,2842,3846,2328,1,0.010354387
Cold,460969,2842,2841,3846,2328,0,0.010322098
Cold,453713,2793,2792,3846,2328,1,0.0053443685
Cold,452268,2785,2784,3846,2328,0,0.006420141
Cold,450262,2776,2775,3846,2328,1,-0.0028234508
Cold,435823,2664,2663,3846,2328,1,-0.006746586
Cold,420465,2541,2540,3846,2328,0,-0.0058311536
Cold,407538,2447,2446,3846,2328,1,-0.0025029308
Cold,404529,2419,2418,3846,2328,1,-0.0010841355
Cold,388956,2279,2278,3846,2328,0,-0.0072474685
